full,school,sponsor,,TeamName,,
Air Force Falcons,Air Force,Nike,,Abilene Chr,,
Akron Zips,Akron,Adidas,,Air Force,Nike,
Alabama Crimson Tide,Alabama,Nike,,Akron,Adidas,
Albany Great Danes,SUNY Albany,Nike,,Alabama,Nike,
Appalachian St Mountaineers,Appalachian St,Nike,,Alabama A&M,,
Arizona Wildcats,Arizona,Nike,,Alabama St,,
Arizona St Sun Devils,Arizona St,Adidas,,SUNY Albany,Nike,
Arkansas Razorbacks,Arkansas,Nike,,Alcorn St,,
Arkansas St Red Wolves,Arkansas St,Adidas,,Alliant Intl,,
,Auburn,UA,,American Univ,,
Army Black Knights,Army,Nike,,Appalachian St,Nike,
Baylor Bears football,Baylor,Nike,,Arizona,Nike,
Belmont Bruins,Belmont,Nike,,Arizona St,Adidas,
Boise St Broncos,Boise St,Nike,,Ark Little Rock,,
BoSton College Eagles,BoSton College,UA,,Ark Pine Bluff,,
Bowling Green Falcons,Bowling Green,Nike,,Arkansas,Nike,
Bradley Braves,Bradley,Adidas,,Arkansas St,Adidas,
Brown Bears,Brown,Adidas,,Armstrong St,,
Bucknell Bison,Bucknell,Adidas,,Army,Nike,
Buffalo Bulls,Buffalo,Nike,,Auburn,UA,
Butler Bulldogs,Butler,Nike,,Augusta,,
BYU Cougars,BYU,Nike,,Austin Peay,,
Cal Poly MuStangs,Cal Poly,Nike,,Ball St,,
Cal St Bakersfield Roadrunners,Cal St Bakersfield,Adidas,,Baylor,Nike,
California Golden Bears,California,Nike,,Belmont,Nike,
Campbell Fighting Camels and Lady Camels,Campbell,UA,,Bethune-Cookman,,
Case WeStern Reserve Spartans,Case WeStern Reserve,Nike,,Binghamton,,
Central Arkansas Bears and Sugar Bears,Central Arkansas,Adidas,,Birmingham So,,
Central Michigan Chippewas,Central Michigan,Adidas,,Boise St,Nike,
Cincinnati Bearcats,Cincinnati,UA,,Boston College,UA,
Clemson Tigers,Clemson,Nike,,Boston Univ,,
CoaStal Carolina Chanticleers,CoaStal Carolina,UA,,Bowling Green,Nike,
Colorado Buffaloes,Colorado,Nike,,Bradley,Adidas,
Colorado St Rams,Colorado St,UA,,Brooklyn,,
Cornell Big Red,Cornell,Nike,,Brown,Adidas,
Creighton Bluejays,Creighton,Nike,,Bryant,,
Davidson Wildcats,Davidson,Nike,,Bucknell,Adidas,
Delaware Fightin' Blue Hens,Delaware,Adidas,,Buffalo,Nike,
Denver Pioneers,Denver,Adidas,,Butler,Nike,
Detroit Titans,Detroit,Adidas,,BYU,Nike,
Drake Bulldogs,Drake,Adidas,,C Michigan,,
Duke Blue Devils,Duke,Nike,,Cal Poly,Nike,
Duquesne Dukes,Duquesne,Adidas,,California,Nike,
EaSt Carolina Pirates,EaSt Carolina,Adidas,,Campbell,UA,
EaStern Illinois Panthers,EaStern Illinois,Adidas,,Canisius,,
EaStern Michigan Eagles,EaStern Michigan,Adidas,,Cent Arkansas,,
EaStern Washington Eagles,EaStern Washington,Adidas,,Centenary,,
Elon Phoenix,Elon,UA,,Central Conn,,
FIU Panthers,FIU,Adidas,,Charleston So,,
Florida Gators,Florida,Nike,,Charlotte,,
Florida Atlantic Owls,Florida Atlantic,Adidas,,Chattanooga,,
Florida St Seminoles,Florida St,Nike,,Chicago St,,
Florida Tech Panthers,Florida Tech,Adidas,,Cincinnati,UA,
Fort Wayne MaStodons,Fort Wayne,Nike,,Citadel,,
Fresno St Bulldogs,Fresno St,Nike,,Clemson,Nike,
George Mason Patriots,George Mason,Adidas,,Cleveland St,,
Georgia Bulldogs,Georgia,Nike,,Coastal Car,,
Georgia Southern Eagles,Georgia Southern,Adidas,,Col Charleston,,
Georgia St Panthers,Georgia St,UA,,Colgate,,
Gonzaga Bulldogs,Gonzaga,Nike,,Colorado,Nike,
Grand Canyon Antelopes,Grand Canyon,Nike,,Colorado St,UA,
Grand Valley St Lakers,Grand Valley St,Adidas,,Columbia,,
Hartford Hawks,Hartford,UA,,Connecticut,,
Hawaii Rainbow Warriors and Rainbow Wahine,Hawaii,UA,,Coppin St,,
High Point Panthers,High Point,Adidas,,Cornell,Nike,
Holy Cross Crusaders,Holy Cross,Adidas,,Creighton,Nike,
Hope Flying Dutchmen,Hope,Adidas,,CS Bakersfield,,
HouSton Cougars,HouSton,Nike,,CS Fullerton,,
Howard Payne Yellow Jackets,Howard Payne,Adidas,,CS Northridge,,
Idaho Vandals,Idaho,Nike,,CS Sacramento,,
Illinois Fighting Illini,Illinois,Nike,,Dartmouth,,
Illinois St Redbirds,Illinois St,Nike,,Davidson,Nike,
Indiana Hoosiers,Indiana,Adidas,,Dayton,,
Iona Gaels,Iona,Adidas,,Delaware,Adidas,
Iowa Hawkeyes,Iowa,Nike,,Delaware St,,
Iowa St Cyclones,Iowa St,Nike,,Denver,Adidas,
Jacksonville St Gamecocks,Jacksonville St,Adidas,,DePaul,,
James Madison Dukes,James Madison,Nike,,Detroit,Adidas,
Johns Hopkins Blue Jays,Johns Hopkins,Nike,,Drake,Adidas,
Kansas Jayhawks,Kansas,Adidas,,Drexel,,
Kansas St Wildcats,Kansas St,Nike,,Duke,Nike,
Kennesaw St Owls,Kennesaw St,Adidas,,Duquesne,Adidas,
Kent St Golden Flashes,Kent St,UA,,E Illinois,,
Kentucky Wildcats,Kentucky,Nike,,E Kentucky,,
Kentucky ChriStian Knights,Kentucky ChriStian,Adidas,,E Michigan,,
La Salle Explorers,La Salle,UA,,E Washington,,
Lewis Flyers,Lewis,Adidas,,East Carolina,Adidas,
Lindenwood Lions,Lindenwood,Adidas,,SIUE,,
Little Rock Trojans,Little Rock,Nike,,Elon,UA,
Longwood Lancers,Longwood,Adidas,,ETSU,,
Louisiana Tech Bulldogs and Lady TechSters,Louisiana Tech,Adidas,,Evansville,,
Louisiana-Lafayette Ragin' Cajuns,Louisiana-Lafayette,Adidas,,F Dickinson,,
Louisiana-Monroe Warhawks,Louisiana-Monroe,Adidas,,Fairfield,,
Louisville Cardinals,Louisville,Adidas,,FL Atlantic,,
Loyola Greyhounds,Loyola,UA,,FL Gulf Coast,,
LSU Tigers and Lady Tigers,LSU,Nike,,Florida,Nike,
Lyndon St Hornets,Lyndon St,Adidas,,Florida A&M,,
Maine Black Bears,Maine Black,Adidas,,Florida Intl,,
Manhattan Jaspers,Manhattan,UA,,Florida St,Nike,
Marshall Thundering Herd,Marshall,Nike,,Fordham,,
Maryland Terrapins,Maryland,UA,,Fresno St,Nike,
Memphis Tigers,Memphis,Nike,,Furman,,
Mercer Bears,Mercer,Adidas,,G Washington,,
Miami Hurricanes,Miami,Adidas,,Ga Southern,,
Miami (OH) RedHawks,Miami (OH),Adidas,,Gardner Webb,,
Michigan Wolverines,Michigan,Nike,,George Mason,Adidas,
Michigan St Spartans,Michigan St,Nike,,Georgetown,,
Milwaukee Panthers,Milwaukee,Adidas,,Georgia,Nike,
Minnesota Golden Gophers,Minnesota,Nike,,Georgia St,UA,
Mississippi St Bulldogs,Mississippi St,Adidas,,Georgia Tech,,
Missouri Tigers,Missouri,Nike,,Gonzaga,Nike,
Missouri St Bears and Lady Bears,Missouri St,Adidas,,Grambling,,
Montana Grizzlies,Montana,Nike,,Grand Canyon,Nike,
Montana St Bobcats,Montana St,UA,,Hampton,,
Morehead St Eagles,Morehead St,UA,,Hardin-Simmons,,
Morgan St Bears,Morgan St,Adidas,,Hartford,UA,
Mount Olive Trojans,Mount Olive,Adidas,,Harvard,,
Mount St. Mary's Mountaineers,Mount St. Mary's,UA,,Hawaii,UA,
Navy Midshipmen,Navy,UA,,High Point,Adidas,
NC St Wolfpack,NC St,Adidas,,Hofstra,,
Nebraska Cornhuskers,Nebraska,Adidas,,Holy Cross,Adidas,
Nevada Wolf Pack,Nevada,Nike,,Houston,Nike,
New Mexico St Aggies,New Mexico St,UA,,Houston Bap,,
Newberry Wolves,Newberry,Adidas,,Howard,,
Nicholls St Colonels,Nicholls St,Adidas,,Idaho,Nike,
NJIT Highlanders,NJIT,Adidas,,Idaho St,,
North Carolina Tar Heels,North Carolina,Nike,,IL Chicago,,
Northern Illinois Huskies,Northern Illinois,Adidas,,Illinois,Nike,
Northern Iowa Panthers,Northern Iowa,Nike,,Illinois St,Nike,
Northern Kentucky Norse,Northern Kentucky,Adidas,,Incarnate Word,,
NorthweSt Missouri St Bearcats,NorthweSt Missouri St,Adidas,,Indiana,Adidas,
NorthweStern Wildcats,NorthweStern,UA,,Indiana St,,
Notre Dame Fighting Irish,Notre Dame,UA,,Iona,Adidas,
Occidental Tigers,Occidental,Adidas,,Iowa,Nike,
Ohio St Buckeyes,Ohio St,Nike,,Iowa St,Nike,
Ohio University Bobcats,Ohio University,Adidas,,PFW,,
Oklahoma Sooners,Oklahoma,Nike,,IUPUI,,
Oklahoma St Cowboys and Cowgirls,Oklahoma St,Nike,,Jackson St,,
Old Dominion Monarchs and Lady Monarchs,Old Dominion,UA,,Jacksonville,,
Ole Miss Rebels,Ole Miss,Nike,,Jacksonville St,Adidas,
Omaha Mavericks,Omaha,Adidas,,James Madison,Nike,
Oregon Ducks,Oregon,Nike,,Kansas,Adidas,
Oregon St Beavers,Oregon St,Nike,,Kansas St,Nike,
Penn St Nittany Lions,Penn St,Nike,,Kennesaw,,
Pitt Panthers,Pitt,Nike,,Kent,,
Portland St Vikings,Portland St,Nike,,Kentucky,Nike,
Presbyterian Blue Hose,Presbyterian,Adidas,,La Salle,UA,
Providence Friars,Providence,Nike,,Lafayette,,
Purdue Boilermakers,Purdue,Nike,,Lamar,,
Quinnipiac Bobcats,Quinnipiac,Adidas,,Lehigh,,
Redlands Bulldogs,Redlands,Nike,,Liberty,,
Rhode Island Rams,Rhode Island,Adidas,,Lipscomb,,
Rice Owls,Rice,Adidas,,Long Beach St,,
Rider Broncs,Rider,Adidas,,LIU Brooklyn,,
Rutgers Scarlet Knights,Rutgers Scarlet,Adidas,,Longwood,Adidas,
Sacramento St Hornets,Sacramento St,Adidas,,Louisiana Tech,Adidas,
Sacred Heart Pioneers,Sacred Heart,Adidas,,Louisville,Adidas,
Saint Francis Red Flash,Saint Francis,UA,,Loy Marymount,,
Saint Mary's College Gaels,Saint Mary's College,UA,,Loyola MD,,
San Diego Toreros,San Diego,Nike,,Loyola-Chicago,,
San Diego St Aztecs,San Diego St,Nike,,LSU,Nike,
San Francisco Dons,San Francisco,Nike,,MA Lowell,,
San Jose St University Spartans,San Jose St University,Adidas,,Maine,,
Seton Hall Pirates,Seton Hall,UA,,Manhattan,UA,
SIU Edwardsville Cougars,SIU Edwardsville,Adidas,,Marist,,
South Carolina Gamecocks,South Carolina,UA,,Marquette,,
South Dakota Coyotes,South Dakota,Adidas,,Marshall,Nike,
South Dakota St Jackrabbits,South Dakota St,UA,,Maryland,UA,
South Florida Bulls,South Florida,UA,,Massachusetts,,
SoutheaStern Louisiana Lions,SoutheaStern Louisiana,Adidas,,McNeese St,,
Southern Illinois Salukis,Southern Illinois,UA,,MD E Shore,,
SMU MuStangs,Southern MethodiSt University,Nike,,Memphis,Nike,
Southern Miss Golden Eagles,Southern Miss,Nike,,Mercer,Adidas,
Southern Utah Thunderbirds,Southern Utah,Adidas,,Miami FL,,
St. Bonaventure Bonnies,St. Bonaventure,Adidas,,Miami OH,,
St. John's Red Storm,St. John's,UA,,Michigan,Nike,
Stanford Cardinal,Stanford,Nike,,Michigan St,Nike,
Stephen F. AuStin Lumberjacks and Ladyjacks,Stephen F. AuStin,UA,,Minnesota,Nike,
Syracuse Orange,Syracuse,Nike,,Mississippi,,
Temple Owls,Temple,UA,,Mississippi St,Adidas,
Tennessee Volunteers,Tennessee,Nike,,Missouri,Nike,
Texas Longhorns,Texas,Nike,,Missouri KC,,
Texas A&M Aggies,Texas A&M,Adidas,,Missouri St,Adidas,
Texas A&M-Commerce Lions,Texas A&M-Commerce,UA,,Monmouth NJ,,
Texas A&M-Corpus ChriSti Islanders,Texas A&M-Corpus ChriSti,Adidas,,Montana,Nike,
TCU Horned Frogs,Texas ChriStian University,Nike,,Montana St,UA,
Texas St Bobcats,Texas St,Adidas,,Morehead St,UA,
Texas Tech Red Raiders and Lady Raiders,Texas Tech,UA,,Morgan St,Adidas,
Texas-Arlington Mavericks,Texas-Arlington,Adidas,,Morris Brown,,
Texas–Rio Grande Valley Vaqueros,Texas–Rio Grande Valley,Adidas,,MS Valley St,,
The Citadel Bulldogs,The Citadel,Adidas,,Mt St Mary's,,
Toledo Rockets,Toledo,Nike,,MTSU,,
Towson Tigers,Towson,UA,,Murray St,,
Troy Trojans,Troy,Adidas,,N Colorado,,
Tulsa Golden Hurricane,Tulsa Golden,Adidas,,N Dakota St,,
UAB Blazers,UAB,UA,,N Illinois,,
UC Davis Aggies,UC Davis,Adidas,,N Kentucky,,
UC Irvine Anteaters,UC Irvine,Adidas,,Navy,UA,
UC Merced Golden Bobcats,UC Merced Golden,Adidas,,NC A&T,,
UC Riverside Highlanders,UC Riverside,Adidas,,NC Central,,
UCF Knights,UCF,Nike,,NC State,,
UCLA Bruins,UCLA,UA,,NE Illinois,,
UConn Huskies,UConn,Nike,,NE Omaha,,
UIC Flames,UIC,Adidas,,Nebraska,Adidas,
UMass Minutemen and Minutewomen,Umass,Adidas,,Nevada,Nike,
UMBC Retrievers,UMBC,UA,,New Hampshire,,
UNC Asheville Bulldogs,UNC Asheville,Adidas,,New Mexico,,
UNCW Seahawks,UNCW,Adidas,,New Mexico St,UA,
UNLV Rebels,UNLV,Nike,,New Orleans,,
USC Trojans,USC,Nike,,Niagara,,
Utah Utes,Utah,UA,,Nicholls St,Adidas,
Utah St Aggies,Utah St,Nike,,NJIT,Adidas,
Utah Valley Wolverines,Utah Valley,Adidas,,Norfolk St,,
UTEP Miners,UTEP,Nike,,North Carolina,Nike,
UTSA Roadrunners,UTSA,Adidas,,North Dakota,,
Valparaiso Crusaders,Valparaiso,Nike,,North Florida,,
Vanderbilt Commodores,Vanderbilt,Nike,,North Texas,,
Vermont Catamounts,Vermont,Adidas,,Northeastern,,
Villanova Wildcats,Villanova,Nike,,Northern Arizona,,
Virginia Cavaliers,Virginia,Nike,,Northern Iowa,Nike,
Virginia Tech Hokies,Virginia Tech,Nike,,Northwestern,UA,
VMI Keydets,VMI,UA,,Northwestern LA,,
Wake ForeSt Demon Deacons,Wake ForeSt,Nike,,Notre Dame,UA,
Washington Huskies,Washington,Nike,,Oakland,,
Washington St Cougars,Washington St,Nike,,Ohio,,
Weber St Wildcats,Weber St,Adidas,,Ohio St,Nike,
WeSt Alabama Tigers,WeSt Alabama,Adidas,,Okla City,,
WeSt CheSter Golden Rams,WeSt CheSter,Adidas,,Oklahoma,Nike,
WeSt Virginia Mountaineers,WeSt Virginia,Nike,,Oklahoma St,Nike,
WeStern Carolina Catamounts,WeStern Carolina,Adidas,,Old Dominion,UA,
WeStern Michigan Broncos,WeStern Michigan,Adidas,,Oral Roberts,,
Whittier Poets,Whittier,UA,,Oregon,Nike,
Wichita St Shockers,Wichita St,UA,,Oregon St,Nike,
Winthrop Eagles,Winthrop,Adidas,,Pacific,,
Wisconsin Badgers,Wisconsin,UA,,Penn,,
WKU Hilltoppers and Lady Toppers (Starting in 2017),WKU,Nike,,Penn St,Nike,
Wofford Terriers,Wofford,Adidas,,Pepperdine,,
Yale Bulldogs,Yale,UA,,Pittsburgh,,
,,,,Portland,,
,,,,Portland St,Nike,
,,,,Prairie View,,
,,,,Presbyterian,Adidas,
,,,,Princeton,,
,,,,Providence,Nike,
,,,,Purdue,Nike,
,,,,Quinnipiac,Adidas,
,,,,Radford,,
,,,,Rhode Island,Adidas,
,,,,Rice,Adidas,
,,,,Richmond,,
,,,,Rider,Adidas,
,,,,Robert Morris,,
,,,,Rutgers,,
,,,,S Carolina St,,
,,,,S Dakota St,,
,,,,S Illinois,,
,,,,Sacred Heart,Adidas,
,,,,Sam Houston St,,
,,,,Samford,,
,,,,San Diego,Nike,
,,,,San Diego St,Nike,
,,,,San Francisco,Nike,
,,,,San Jose St,,
,,,,UC Santa Barbara,,
,,,,Santa Clara,,
,,,,Savannah St,,
,,,,SC Upstate,,
,,,,SE Louisiana,,
,,,,SE Missouri St,,
,,,,Seattle,,
,,,,Seton Hall,UA,
,,,,SF Austin,,
,,,,Siena,,
,,,,SMU,,
,,,,South Alabama,,
,,,,South Carolina,UA,
,,,,South Dakota,Adidas,
,,,,South Florida,UA,
,,,,Southern Miss,Nike,
,,,,Southern Univ,,
,,,,Southern Utah,Adidas,
,,,,St Bonaventure,,
,,,,St Francis NY,,
,,,,St Francis PA,,
,,,,St John's,,
,,,,St Joseph's PA,,
,,,,St Louis,,
,,,,St Mary's CA,,
,,,,St Peter's,,
,,,,Stanford,Nike,
,,,,Stetson,,
,,,,Stony Brook,,
,,,,Syracuse,Nike,
,,,,TAM C. Christi,,
,,,,TCU,,
,,,,Temple,UA,
,,,,Tennessee,Nike,
,,,,Tennessee St,,
,,,,Tennessee Tech,,
,,,,Texas,Nike,
,,,,Texas A&M,Adidas,
,,,,Texas St,Adidas,
,,,,Texas Tech,UA,
,,,,TN Martin,,
,,,,Toledo,Nike,
,,,,Towson,UA,
,,,,Troy,Adidas,
,,,,Tulane,,
,,,,Tulsa,,
,,,,UTRGV,,
,,,,TX Southern,,
,,,,UAB,UA,
,,,,UC Davis,Adidas,
,,,,UC Irvine,Adidas,
,,,,UC Riverside,Adidas,
,,,,UCF,Nike,
,,,,UCLA,UA,
,,,,Louisiana,,
,,,,ULM,,
,,,,UMBC,UA,
,,,,UNC Asheville,Adidas,
,,,,UNC Greensboro,,
,,,,UNC Wilmington,,
,,,,UNLV,Nike,
,,,,USC,Nike,
,,,,UT Arlington,,
,,,,UT San Antonio,,
,,,,Utah,UA,
,,,,Utah St,Nike,
,,,,Utah Valley,Adidas,
,,,,UTEP,Nike,
,,,,Utica,,
,,,,VCU,,
,,,,Valparaiso,Nike,
,,,,Vanderbilt,Nike,
,,,,Vermont,Adidas,
,,,,Villanova,Nike,
,,,,Virginia,Nike,
,,,,Virginia Tech,Nike,
,,,,VMI,UA,
,,,,W Carolina,,
,,,,W Illinois,,
,,,,WKU,Nike,
,,,,W Michigan,,
,,,,W Salem St,,
,,,,W Texas A&M,,
,,,,Wagner,,
,,,,Wake Forest,Nike,
,,,,Washington,Nike,
,,,,Washington St,Nike,
,,,,Weber St,Adidas,
,,,,West Virginia,Nike,
,,,,WI Green Bay,,
,,,,WI Milwaukee,,
,,,,Wichita St,UA,
,,,,William & Mary,,
,,,,Winthrop,Adidas,
,,,,Wisconsin,UA,
,,,,Wofford,Adidas,
,,,,Wright St,,
,,,,Wyoming,,
,,,,Xavier,,
,,,,Yale,UA,
,,,,Youngstown St,,
,,,,Cal Baptist,,
,,,,North Alabama,,
,,,,Merrimack,,
